NK_Codetable,NK_Product,SHORT_NAME
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,BB48937A-A97F-448C-8125-DB34C7225058,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,BCE08502-DAD4-4428-9CE4-4A74680BABC9,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,C10BDEA3-50CE-476C-9165-42BD8842FBC3,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,C3092CFB-685D-48C8-ABB3-7B3978B1694B,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,C715DBA4-EEB3-4759-BF34-64E863E09C4B,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,C959016C-B3C4-4D1E-92F3-1B43B1CA3ED6,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,D0743782-A6FB-4F61-897D-74758D94E779,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,D07956E6-0028-42C0-9F81-AFBC96465BBA,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,D3C80201-54F2-41B5-BBEE-7FC61D57DA56,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,D5D70625-E43F-44FC-930E-84CF3218768D,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,D67D40BD-8AB6-4342-AFD4-F2A6E9424B11,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,DADAE700-383A-4062-9855-57581BF141CD,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,DE96C3F9-B32F-4C7D-991E-E634A7A48511,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,E2D177C6-F649-42F5-B0BE-C31EBDE3A2F4,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,E60A95C1-6735-4E58-8401-75F0240EE4DE,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,E61DF369-78F7-40C8-8383-FA5D5253C3A0,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,E9360EF6-CF33-44E4-9C90-8E435F31771A,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,EBBCDDFC-C4A8-43DB-84C5-3B5A31957C9D,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,EDF90661-F78E-4CA0-ADE5-D8C0C1F08A4F,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,EEB4CF18-9C56-465F-8D44-B6A13F70BF13,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,EFA56011-E939-4F35-8A77-87BCBE6CE52F,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,F052B412-148D-4ECB-BD43-4CF5A7D19DFA,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,F26319A8-D93C-4A0F-B1D9-0A9C93AAD3AE,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,F26BED74-DB35-4D1B-9397-AABB63B49799,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,F2D6D388-6D2D-4112-B680-0D205D4EAB8F,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,F40387E5-97C8-4C60-9507-C3E58D8303DD,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,F75DF9E9-37D2-47D6-B718-76A5BF872EC7,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,FA8D94CA-645E-4449-9779-5CD261F63D20,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,FBDA6077-CFFA-491F-A4F9-9E46F8C36C6D,SL
1E3D48BE-FFCC-48FB-BBBC-5048EAA02D05,FE8B91EC-F5BC-4BFD-A328-148916F8A227,SL
279E90FA-88D9-43AF-9B83-18389AB02D63,50617451-D2D7-4E40-A748-4B81101B4016,DC
279E90FA-88D9-43AF-9B83-18389AB02D63,84831CEE-4353-4270-B3BB-9F645F32CF38,DC
279E90FA-88D9-43AF-9B83-18389AB02D63,CB84292F-2B0A-4AC3-864E-A3A6469B0D15,DC
279E90FA-88D9-43AF-9B83-18389AB02D63,F5BC59D9-2E3F-409B-8627-F0ADBAB356C2,DC
334C3D0A-DAAA-439F-8DA7-1BF358985906,0B073948-3AD7-4EBC-90D7-09D23178AD6E,ME
334C3D0A-DAAA-439F-8DA7-1BF358985906,0D4856E6-4BF5-4714-AB6B-AFDC1EC4680E,ME
334C3D0A-DAAA-439F-8DA7-1BF358985906,10E03CA6-2EA9-4860-8E91-98C5AA7440E0,ME
334C3D0A-DAAA-439F-8DA7-1BF358985906,3D413DE5-87DF-45A6-8DFB-53C8543782F0,ME
334C3D0A-DAAA-439F-8DA7-1BF358985906,41038260-EF36-409B-9A2D-3854AC280BFB,ME
334C3D0A-DAAA-439F-8DA7-1BF358985906,584BB1CF-1BC5-4A35-B80D-0A29FF5784F4,ME
334C3D0A-DAAA-439F-8DA7-1BF358985906,5957A7D8-622C-41D4-902B-3D54085D7453,ME
334C3D0A-DAAA-439F-8DA7-1BF358985906,5B26BE8B-144F-4765-A436-9A2BAE3C395C,ME
334C3D0A-DAAA-439F-8DA7-1BF358985906,B3E3A747-17A2-4984-8F26-5E6119682A52,ME
334C3D0A-DAAA-439F-8DA7-1BF358985906,BB6C1A31-3558-4A38-87CE-CC039EEF2D0D,ME
334C3D0A-DAAA-439F-8DA7-1BF358985906,F5C2F7F7-93A6-4C5F-A47C-378CC8092070,ME
454A8E05-9EEC-4E55-98D4-0C54EA2B2C4E,0D24140B-3E0E-4AD0-9477-5A7EE2D09F52,FS
454A8E05-9EEC-4E55-98D4-0C54EA2B2C4E,14D3EAD0-6381-4206-89B7-0D85B1A02691,FS
454A8E05-9EEC-4E55-98D4-0C54EA2B2C4E,15CE96BF-04F6-4624-AD8C-508E12B92233,FS
454A8E05-9EEC-4E55-98D4-0C54EA2B2C4E,196EA0CB-64DF-4041-B0C0-BA6886761921,FS
454A8E05-9EEC-4E55-98D4-0C54EA2B2C4E,280A1463-BF6F-4BB0-B24A-10463ACCA691,FS
454A8E05-9EEC-4E55-98D4-0C54EA2B2C4E,3D2F2F76-BA54-416E-84D3-3C324BA61F18,FS
454A8E05-9EEC-4E55-98D4-0C54EA2B2C4E,5E3C3432-584D-4AE6-8B79-065E84CF7106,FS
454A8E05-9EEC-4E55-98D4-0C54EA2B2C4E,600BA1B7-5E1F-45D5-B3A9-B0CBE0C6641E,FS
454A8E05-9EEC-4E55-98D4-0C54EA2B2C4E,8A14E137-2370-4315-9FC8-6D1D2EEF0C19,FS
454A8E05-9EEC-4E55-98D4-0C54EA2B2C4E,A6576F9C-2AE5-4A76-8072-C1F588EBD4CD,FS
454A8E05-9EEC-4E55-98D4-0C54EA2B2C4E,AA19609C-6B32-4C19-ADA4-DBE38B49E9E0,FS
454A8E05-9EEC-4E55-98D4-0C54EA2B2C4E,B7E91274-6264-4EB6-879B-7753D0BCB47A,FS
454A8E05-9EEC-4E55-98D4-0C54EA2B2C4E,BC12E7F8-EB10-4024-9C0A-ECF5B4B06A4A,FS
454A8E05-9EEC-4E55-98D4-0C54EA2B2C4E,C1B13D39-1745-4DC2-8349-22575EED5F84,FS
454A8E05-9EEC-4E55-98D4-0C54EA2B2C4E,C1E9AFE2-3297-493D-B161-00BE49633BAD,FS
454A8E05-9EEC-4E55-98D4-0C54EA2B2C4E,C7BA37DB-20AE-4B23-AF56-B6CCF976068A,FS
454A8E05-9EEC-4E55-98D4-0C54EA2B2C4E,DAB4C957-8799-49A4-9641-D30062361C5D,FS
454A8E05-9EEC-4E55-98D4-0C54EA2B2C4E,EFF23FBB-4B45-48EC-83C2-EFE1DE9B27A1,FS
472E3A80-8E61-4FB1-B749-EC8BC978563C,35FC8D7C-D06B-4718-B7DC-B62D0EDF0B8D,AE
472E3A80-8E61-4FB1-B749-EC8BC978563C,655EAE37-32A8-4148-8C39-BC4EBF00876D,AE
472E3A80-8E61-4FB1-B749-EC8BC978563C,6DE5ECC1-9D83-4ABF-9F9C-C5BAAC7B97C3,AE
472E3A80-8E61-4FB1-B749-EC8BC978563C,A85F82E9-BA05-4BCB-B807-AC345D6A7A2E,AE
472E3A80-8E61-4FB1-B749-EC8BC978563C,B28DEF6D-B096-44A2-B43D-C9C89C158629,AE
472E3A80-8E61-4FB1-B749-EC8BC978563C,C64663AC-03A1-473E-A5EF-C77910AECD9A,AE
472E3A80-8E61-4FB1-B749-EC8BC978563C,DB781815-3297-407B-8071-AA17446F4CD7,AE
472E3A80-8E61-4FB1-B749-EC8BC978563C,E2D67EF7-2020-42F2-8172-69D60A7E545B,AE
472E3A80-8E61-4FB1-B749-EC8BC978563C,EB7DDE99-5526-469F-9350-C7A799C77D0F,AE
472E3A80-8E61-4FB1-B749-EC8BC978563C,F3923D17-161D-46F2-AAD7-085DB3E80C68,AE
4B0D8F33-8553-4D7D-A183-E6FC3AB8BBF3,0C028C1C-FC28-42AA-B06D-E636ED2AABFC,GA
4B0D8F33-8553-4D7D-A183-E6FC3AB8BBF3,B244D552-B907-487C-95D3-2F2B7BC781BF,GA
50C90B9D-606A-423B-9069-E4B01FDF9CEF,07065F56-8A04-4E75-9F8F-827F56153D6E,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,108064DD-37CF-4D3A-A6E7-DD9039EC0FB3,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,1343F2D4-2E4B-4993-9564-26A961A9CEA3,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,18EA3188-796D-4CD2-A109-EB30E702C461,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,20D71522-02B0-4EA6-9C2C-452D79FF3E86,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,23AC25F9-D00A-4E60-91A6-967ECFD90D64,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,2A367687-FBC6-445D-A172-05CD3735D90C,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,323BA0A6-4AC6-4C03-8C57-1EC83839C704,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,4449CF09-D4FA-4908-BB29-84309D18B7E2,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,4468176E-A004-49B0-A5B7-DC502D64377E,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,4B32694C-ECF4-43A3-9DDC-0CCF561F78CE,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,541409BB-9BE4-4119-8C4F-EADCBE46CD4B,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,570ADE9D-F50B-403C-BA01-A3C5E6BDD525,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,6B69AD14-F947-4931-8A71-ECD34D32FD1A,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,79142524-3018-48EA-A90C-115D699C8917,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,7A2901D7-884E-4593-8AA1-D8C6086E0BED,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,7B14B5BE-21EF-4586-B9A9-A0931F62E1B1,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,7CE34E44-611D-4393-B15F-5419D8DF0FE3,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,897534C2-863B-457F-9948-4DBE671A358C,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,8B34D908-D656-43A7-9602-DA40F8C718A4,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,9683BBCA-F058-4D57-B173-3F0DDC08C55A,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,994F6379-2703-4883-9E18-C0DDF3B98EB6,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,99D1F54E-9E78-4685-8FFA-E3351B00C750,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,A335FF55-1EDF-4EFB-8176-64BF6366E79C,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,ABFEA1BA-E988-4816-A05B-17D5EFF22D6F,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,B7C1892F-109A-4534-A7B1-DCCB30693CB1,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,B91C2508-E0DE-45FE-9604-6353DB5C0563,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,D45BD2E8-B827-4767-AA99-96E5379D4105,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,D4CB0A7D-C18D-47D8-B8F9-F1075F28A0CF,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,D5FFF4B1-71D1-4CC5-858E-1685BAF9F194,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,D639BEC3-9851-4E86-8F74-CD02A0EC6302,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,E23E3747-ACDE-4207-ABEA-6CAC220DF7E1,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,EF70BF31-947F-4213-AF70-40539CAF94E6,WP
50C90B9D-606A-423B-9069-E4B01FDF9CEF,FC2B0E8A-B81A-4EF8-8A03-49362EDC894F,WP
5388FA13-7457-45A6-A564-B2E9BBCE1EC7,0131949D-2AA1-48B4-8003-E8A3846A7460,SG
5388FA13-7457-45A6-A564-B2E9BBCE1EC7,03B66B7E-B8B9-4D50-8621-B7B1C8C4CF1F,SG
5388FA13-7457-45A6-A564-B2E9BBCE1EC7,0B94A940-D6EC-4D41-83AB-30A92C61A9D3,SG
5388FA13-7457-45A6-A564-B2E9BBCE1EC7,11AD0C7C-EE8A-4DFF-844D-3B7E43BF4D01,SG
5388FA13-7457-45A6-A564-B2E9BBCE1EC7,2605E3C4-6CAC-4F50-91B2-24AFE71DB3C3,SG
5388FA13-7457-45A6-A564-B2E9BBCE1EC7,2E97AD02-E6A9-4429-AD5C-37C0150BD821,SG
5388FA13-7457-45A6-A564-B2E9BBCE1EC7,356EB539-DB95-4513-AEE3-9C395F15910A,SG
5388FA13-7457-45A6-A564-B2E9BBCE1EC7,3CF8A678-0CBE-40D4-A1F5-570074D2963B,SG
5388FA13-7457-45A6-A564-B2E9BBCE1EC7,53931FFF-3082-4939-BB41-FD2196A63658,SG
5388FA13-7457-45A6-A564-B2E9BBCE1EC7,5A829243-C0AB-403F-8539-51F67E7BDCF6,SG
5388FA13-7457-45A6-A564-B2E9BBCE1EC7,62BE589E-D41C-4554-B7C6-CA51DD7B5218,SG
5388FA13-7457-45A6-A564-B2E9BBCE1EC7,644978EF-4B81-4CE0-A2F0-9E5C06A3BDA1,SG
5388FA13-7457-45A6-A564-B2E9BBCE1EC7,64FA3BFB-7EAE-46A1-AF5D-7570AFE67F6F,SG
5388FA13-7457-45A6-A564-B2E9BBCE1EC7,652BF85E-1F0F-4A80-8148-49311E2A4EA0,SG
5388FA13-7457-45A6-A564-B2E9BBCE1EC7,7612B734-BD5A-449C-95D2-9EEC554A39A7,SG
5388FA13-7457-45A6-A564-B2E9BBCE1EC7,7ACEBEF5-30CD-491A-B653-32042FBB18E9,SG
5388FA13-7457-45A6-A564-B2E9BBCE1EC7,7BF7CC77-0D86-4DF3-9675-C355E8456498,SG
5388FA13-7457-45A6-A564-B2E9BBCE1EC7,856F5EE1-BCE6-4DEC-AEF8-29680CB7AA48,SG
5388FA13-7457-45A6-A564-B2E9BBCE1EC7,8B4DB1F6-E11A-4496-AFC9-0B02BAA69F62,SG
5388FA13-7457-45A6-A564-B2E9BBCE1EC7,A075EED9-2412-49AA-9A05-F0457E689844,SG
5388FA13-7457-45A6-A564-B2E9BBCE1EC7,A6507080-EE1D-461B-BA27-121D10858661,SG
5388FA13-7457-45A6-A564-B2E9BBCE1EC7,B79A5D99-6F95-4AF4-840A-F245D282C255,SG
5388FA13-7457-45A6-A564-B2E9BBCE1EC7,BA004CAE-54B0-4F1D-9058-31915133C305,SG
5388FA13-7457-45A6-A564-B2E9BBCE1EC7,C04B8145-16BA-4A1F-B454-2F70A34146C0,SG
5388FA13-7457-45A6-A564-B2E9BBCE1EC7,D12576A7-CA77-4E6C-BD22-C027015AE6F8,SG
5388FA13-7457-45A6-A564-B2E9BBCE1EC7,D3DE3C2C-A098-496E-931A-3241921912D9,SG
5388FA13-7457-45A6-A564-B2E9BBCE1EC7,F7C44382-6A24-41E1-AAD4-F7FFD71D8754,SG
59650DF9-8DF6-42EC-95D7-24798E1AB0BE,00CAE2E6-762B-492B-B54C-5384776F29EB,EW
59650DF9-8DF6-42EC-95D7-24798E1AB0BE,1996E563-D087-489C-8B41-46FDB9C1F550,EW
59650DF9-8DF6-42EC-95D7-24798E1AB0BE,31C421DA-278D-4C74-9D5E-10062E3609FB,EW
59650DF9-8DF6-42EC-95D7-24798E1AB0BE,34704FBE-690E-469E-8DD5-A26BCFEB923C,EW
59650DF9-8DF6-42EC-95D7-24798E1AB0BE,3559DAFF-6B3A-4C75-A12E-F921BB6A3412,EW
59650DF9-8DF6-42EC-95D7-24798E1AB0BE,4411E34B-EB58-4D3A-845E-17EE2F7110E5,EW
59650DF9-8DF6-42EC-95D7-24798E1AB0BE,462C2BF9-57C5-46CF-B921-5786FA603D25,EW
59650DF9-8DF6-42EC-95D7-24798E1AB0BE,71D4CDC4-BB61-4789-800B-6C5562B660A5,EW
59650DF9-8DF6-42EC-95D7-24798E1AB0BE,74D50950-C313-4858-9D92-E288726F81F0,EW
59650DF9-8DF6-42EC-95D7-24798E1AB0BE,8753D2C4-61AE-4109-9355-B0698FFAB415,EW
59650DF9-8DF6-42EC-95D7-24798E1AB0BE,8E31EF9E-4D5E-4B2C-9417-A01A11B10150,EW
59650DF9-8DF6-42EC-95D7-24798E1AB0BE,98193041-CD63-40A4-AEF2-43E95FB64F89,EW
59650DF9-8DF6-42EC-95D7-24798E1AB0BE,B4EEF3D7-F979-4D5B-9A5D-A1E91130CE28,EW
59650DF9-8DF6-42EC-95D7-24798E1AB0BE,C2CFEEED-145C-440F-B50F-973B0C02CBA6,EW
59650DF9-8DF6-42EC-95D7-24798E1AB0BE,CE655ECC-99D9-447C-89A2-CF08BE55366E,EW
59650DF9-8DF6-42EC-95D7-24798E1AB0BE,D0A8BCF8-3455-47BF-85A8-4B46169CF4F2,EW
59650DF9-8DF6-42EC-95D7-24798E1AB0BE,D370014E-1EA6-4C2A-ADD8-A68F174AB2B8,EW
59650DF9-8DF6-42EC-95D7-24798E1AB0BE,DB0B33E0-4DAA-4729-B21A-B4497C5E11F8,EW
5EE43D83-11A4-4848-9091-5C4C0089559E,0179EC0D-2395-4E0E-9F3D-D40B24A1D003,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,021E3C74-C569-4185-A21D-6E0CE21848B5,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,04CE20D0-B6F1-46D9-979E-FE92552D47B4,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,05E0149E-9537-40C4-B885-2FB572409323,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,087B11C3-5BC4-4ACB-876C-3AAEC6B321C1,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,0AE16714-223B-4341-94E9-3E4C60964B8A,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,0B8A9253-4ACB-4996-B1ED-56A79D893B04,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,0CCA38BC-B0DC-4ECB-9995-682C1C4AEECC,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,0D2AE32A-A877-4690-9766-9FDAF9A9CAF0,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,0D4BBFE4-3403-4F9E-8ECD-1448E5937B2E,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,0E4C7139-8C38-42A8-B9BF-6E39CC71E2F7,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,1102653C-AF46-409C-9AD9-8C23D48EBCAA,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,11A04CD9-C55A-47D1-9A10-789DC3786750,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,14316695-B18B-4B3F-BAB7-0C988C85672D,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,151FA6B1-77D7-44CC-B51F-03738FA0F672,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,169AFE3A-6E86-465A-9767-5B01DEDC61CE,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,17428367-0B5C-47F6-A695-B7581562FA4B,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,186263AC-E5DD-43C7-8637-54D8E68716BE,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,18CA0130-308C-441C-9E72-9C5C71CA5629,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,1B6DAE32-033E-442A-89FA-DD19D227A98B,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,1D16A666-F3ED-44BE-A098-7A15F95B830F,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,1E079B09-9E5E-4301-AD88-BE14D9A778A1,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,2540EA5E-0BEB-41FC-9791-88BDA40AA44E,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,261533ED-6608-4036-96EF-597218EDC11C,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,2919A58F-3AE2-494E-BB46-E96E50068E69,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,29FD0AC8-7C9B-4582-A96E-B69FCC646C06,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,2B8061E2-0A6F-41CC-9D11-70947F721DBF,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,2E0C01AE-563A-4159-9329-612F0D7CBE01,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,3162EEEB-71AB-4B27-9A45-2240A983DFF2,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,3162F2B8-B7B7-4BC9-911E-D4A3F24DFE0C,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,32E9006A-4B12-4D8E-A818-5D98E2FE8B1E,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,34704FBE-690E-469E-8DD5-A26BCFEB923C,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,358843AB-95AD-4724-ADB8-5575AF528BA6,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,35AA16CC-306F-49DD-BDFD-52D7F8A3DFBF,EC
5EE43D83-11A4-4848-9091-5C4C0089559E,366EB4D2-D57F-49F4-A3EA-15534EA0772A,EC
