NK_Codetable,NK_Product,SHORT_NAME
6C856993-7B1D-4BBC-9D95-81FD6F1CF2E3,3333BF6C-7E3B-43D5-BF47-E7893B6085B4,SP
6C856993-7B1D-4BBC-9D95-81FD6F1CF2E3,7987CCE3-3190-47DF-B507-5992898F17A6,SP
6C856993-7B1D-4BBC-9D95-81FD6F1CF2E3,85A36A3E-BE75-4992-98A6-8CF62F878CCD,SP
6C856993-7B1D-4BBC-9D95-81FD6F1CF2E3,8CE37E1E-F762-4FD9-A026-DF47667077CC,SP
6C856993-7B1D-4BBC-9D95-81FD6F1CF2E3,E241364F-0A74-45EE-95A6-B0E3867C12C2,SP
718EB6AC-C364-4376-8719-843310C67D92,2311F92F-4642-480A-8A17-3B0D9B6B12BB,GE
718EB6AC-C364-4376-8719-843310C67D92,29DC0510-4EA9-417E-B51C-4F3C27E7CEEC,GE
718EB6AC-C364-4376-8719-843310C67D92,582F9011-B922-4039-A35D-761D03795788,GE
718EB6AC-C364-4376-8719-843310C67D92,DC85F7D2-51F7-4699-9E92-198DA23A5751,GE
718EB6AC-C364-4376-8719-843310C67D92,ED1B4E95-C811-4F64-B236-5253DB1A790E,GE
779345B1-910C-403E-A453-3DE9336FBCAB,03B66B7E-B8B9-4D50-8621-B7B1C8C4CF1F,WG
779345B1-910C-403E-A453-3DE9336FBCAB,06B826F7-EC46-4298-9286-78B4B057AD52,WG
779345B1-910C-403E-A453-3DE9336FBCAB,070E4A43-E7D8-4469-A3E8-C26BF0DE46B9,WG
779345B1-910C-403E-A453-3DE9336FBCAB,081173F2-04CF-4C40-9623-DEFB52137F2C,WG
779345B1-910C-403E-A453-3DE9336FBCAB,088FA484-0A20-4FBC-B8EE-BFD3C33E1867,WG
779345B1-910C-403E-A453-3DE9336FBCAB,089203D2-6BB3-487F-A3DC-D8FBDF58B9B8,WG
779345B1-910C-403E-A453-3DE9336FBCAB,0AEF6CFA-AE0A-4939-9E58-AE1A985BA27B,WG
779345B1-910C-403E-A453-3DE9336FBCAB,0C97247A-5365-4B6B-BCD9-E0183F2924D7,WG
779345B1-910C-403E-A453-3DE9336FBCAB,0D78171D-FA90-424E-9EBA-1C24011CE2F5,WG
779345B1-910C-403E-A453-3DE9336FBCAB,0E49C80D-1EA3-4EF9-BEFB-553F15F522C5,WG
779345B1-910C-403E-A453-3DE9336FBCAB,10645A4A-908F-40E6-BEA1-26D35A370235,WG
779345B1-910C-403E-A453-3DE9336FBCAB,10F9EE3B-FEDB-484A-8354-5B8AFE782B9F,WG
779345B1-910C-403E-A453-3DE9336FBCAB,11DA1377-7586-4649-BE15-70E33B14CA85,WG
779345B1-910C-403E-A453-3DE9336FBCAB,13313B15-D5D9-42AB-B9A8-1888BB7E0CA8,WG
779345B1-910C-403E-A453-3DE9336FBCAB,13C07C2C-B36D-4C47-8135-CAC1F8A4341C,WG
779345B1-910C-403E-A453-3DE9336FBCAB,147A53F7-EEC1-4AC6-8D2A-3735D52D5BEB,WG
779345B1-910C-403E-A453-3DE9336FBCAB,157AA0E2-523D-4E6B-8BD9-407C7326D6EB,WG
779345B1-910C-403E-A453-3DE9336FBCAB,186D90CE-C2FF-4CB3-8EEE-3191F05A07D6,WG
779345B1-910C-403E-A453-3DE9336FBCAB,1949511A-0097-4814-9C42-A71ABE69C80A,WG
779345B1-910C-403E-A453-3DE9336FBCAB,1B45CDFC-61EF-47E5-A23F-92B4F2480ECD,WG
779345B1-910C-403E-A453-3DE9336FBCAB,1D35DF86-F329-44F0-A8CB-2E9E16D225CF,WG
779345B1-910C-403E-A453-3DE9336FBCAB,1F1AD70C-F1F3-479A-BE38-5D01B282F072,WG
779345B1-910C-403E-A453-3DE9336FBCAB,21080757-CAF2-45B2-9487-9630232E3E0F,WG
779345B1-910C-403E-A453-3DE9336FBCAB,21519F93-D0B8-4C84-B6B6-4840853686CF,WG
779345B1-910C-403E-A453-3DE9336FBCAB,21CCAA19-F217-4E38-8594-BF58502B9B9B,WG
779345B1-910C-403E-A453-3DE9336FBCAB,2239864B-6130-4DF8-8CF1-2DF6EC723937,WG
779345B1-910C-403E-A453-3DE9336FBCAB,23741490-0F6F-4335-A986-ACA003E5F1F6,WG
779345B1-910C-403E-A453-3DE9336FBCAB,26A71937-B7AA-4595-A783-4E96CE61BDD6,WG
779345B1-910C-403E-A453-3DE9336FBCAB,2D9FDAB8-C44A-4975-9647-5DB7221AD19E,WG
779345B1-910C-403E-A453-3DE9336FBCAB,2E64A6A5-A9FC-4D24-8C7E-EEDC3CBB9DA0,WG
779345B1-910C-403E-A453-3DE9336FBCAB,381F6F98-ADEF-4933-89AE-708B48B8F4D9,WG
779345B1-910C-403E-A453-3DE9336FBCAB,3C2B878F-D907-468F-89AB-4D11AAC0E268,WG
779345B1-910C-403E-A453-3DE9336FBCAB,3D6A7B85-83AC-40BB-8AAE-713138F97F93,WG
779345B1-910C-403E-A453-3DE9336FBCAB,3F892DBC-E8AA-45B1-A16E-A635CE1A6C38,WG
779345B1-910C-403E-A453-3DE9336FBCAB,41D270CE-5051-4262-B3DE-5386EF999ADA,WG
779345B1-910C-403E-A453-3DE9336FBCAB,48DA2DFE-420B-47CE-A784-A77F0115624A,WG
779345B1-910C-403E-A453-3DE9336FBCAB,4AB1771E-7F17-4CBD-A419-BF4A2B45CAD0,WG
779345B1-910C-403E-A453-3DE9336FBCAB,4EBAAF03-083F-4A9F-9ADF-2ECA4B961F37,WG
779345B1-910C-403E-A453-3DE9336FBCAB,5096E868-263D-4EAD-80D0-54CAB1A31099,WG
779345B1-910C-403E-A453-3DE9336FBCAB,5114BA88-F2B2-4E00-BBA0-E61DA10FA650,WG
779345B1-910C-403E-A453-3DE9336FBCAB,51B6B01C-DBD2-41AB-B3B2-9932A9CF1E2E,WG
779345B1-910C-403E-A453-3DE9336FBCAB,53B0523F-116C-4A34-8341-81EE6BCBCD8B,WG
779345B1-910C-403E-A453-3DE9336FBCAB,55B40336-195A-45AC-9527-3F05C0F09A4B,WG
779345B1-910C-403E-A453-3DE9336FBCAB,57BDB469-F84A-43FD-98B3-77AD239A83B9,WG
779345B1-910C-403E-A453-3DE9336FBCAB,583988FA-1CDB-4623-869C-F98C8A31C350,WG
779345B1-910C-403E-A453-3DE9336FBCAB,5930A268-6A22-4B91-AE30-705E54D66323,WG
779345B1-910C-403E-A453-3DE9336FBCAB,5A45CE18-3F51-4922-B893-279D2B296D58,WG
779345B1-910C-403E-A453-3DE9336FBCAB,5CA38A6F-3C3D-4C54-887D-E370CF7ED55F,WG
779345B1-910C-403E-A453-3DE9336FBCAB,5DAF231C-2C21-447D-808C-6F254DA3AB95,WG
779345B1-910C-403E-A453-3DE9336FBCAB,63729D04-1A4A-43EB-9715-48A2945162FA,WG
779345B1-910C-403E-A453-3DE9336FBCAB,63D502B0-EBFF-4EA1-BA84-2AC6A6AC77D9,WG
779345B1-910C-403E-A453-3DE9336FBCAB,643497F2-DF22-49B6-9C78-8254067CA454,WG
779345B1-910C-403E-A453-3DE9336FBCAB,643D832A-9AF7-40D0-A1A7-D668093E96E3,WG
779345B1-910C-403E-A453-3DE9336FBCAB,6479CB11-E444-42E9-8C98-1A98936CCAE1,WG
779345B1-910C-403E-A453-3DE9336FBCAB,66865A4F-541C-4C90-BA27-4CBD23EBEC55,WG
779345B1-910C-403E-A453-3DE9336FBCAB,67930326-16A6-4CF9-8438-AFEB1239EE08,WG
779345B1-910C-403E-A453-3DE9336FBCAB,688F24F0-EE32-4B64-A539-EE8F3B81D552,WG
779345B1-910C-403E-A453-3DE9336FBCAB,69EDC442-DF85-47F4-9F69-8EFB90C37E4E,WG
779345B1-910C-403E-A453-3DE9336FBCAB,6E1AD00A-879D-41B0-886B-8F059EE1A04B,WG
779345B1-910C-403E-A453-3DE9336FBCAB,6F35A787-BD56-4CDF-AE51-7DAB8E87DEF3,WG
779345B1-910C-403E-A453-3DE9336FBCAB,6F6F9A37-B7EA-44A8-82F8-90D4EA1F80B6,WG
779345B1-910C-403E-A453-3DE9336FBCAB,709D34C9-C338-40DB-82A3-B59691514FAD,WG
779345B1-910C-403E-A453-3DE9336FBCAB,71017F16-2E4F-454B-A91F-C6A67366855E,WG
779345B1-910C-403E-A453-3DE9336FBCAB,71224C0C-65BE-4B2C-8B08-AFB6B5A539EA,WG
779345B1-910C-403E-A453-3DE9336FBCAB,7436BF63-D2B8-4898-BB4B-8CAC93BCB8AA,WG
779345B1-910C-403E-A453-3DE9336FBCAB,7445E825-E1F8-43AB-95D7-2E67DB405D05,WG
779345B1-910C-403E-A453-3DE9336FBCAB,770E77EE-7682-426B-87F1-CC62B66F1F02,WG
779345B1-910C-403E-A453-3DE9336FBCAB,78813EE8-05E9-4F7A-97D6-72C9CE44B7E4,WG
779345B1-910C-403E-A453-3DE9336FBCAB,7D216222-0E20-46EE-9CBA-F60487B46A51,WG
779345B1-910C-403E-A453-3DE9336FBCAB,7E500698-E75F-4D68-A06E-22D70F7FBF1F,WG
779345B1-910C-403E-A453-3DE9336FBCAB,7E670050-29F2-48AE-9638-2E1BAD36FE21,WG
779345B1-910C-403E-A453-3DE9336FBCAB,7F9E8987-B3C7-42E2-A6FC-18B26999A307,WG
779345B1-910C-403E-A453-3DE9336FBCAB,81FEBEF3-9F02-4662-A107-48540E353AB6,WG
779345B1-910C-403E-A453-3DE9336FBCAB,842BA77F-66EE-458E-977B-5358ED1941C4,WG
779345B1-910C-403E-A453-3DE9336FBCAB,84900ABE-4DCB-4BD9-84BF-7F9D866753E1,WG
779345B1-910C-403E-A453-3DE9336FBCAB,860F7EDA-7A8C-46AC-A695-9E6D70BF643D,WG
779345B1-910C-403E-A453-3DE9336FBCAB,8793A222-4365-4852-B408-DE95F66135C7,WG
779345B1-910C-403E-A453-3DE9336FBCAB,8C443FD8-E5BB-4831-870A-170F9EA0FAEC,WG
779345B1-910C-403E-A453-3DE9336FBCAB,8E50F079-5F6F-4EE5-8C4D-8664591CF240,WG
779345B1-910C-403E-A453-3DE9336FBCAB,8FEBCFCB-5533-4572-ABC9-EAE81C58A8FE,WG
779345B1-910C-403E-A453-3DE9336FBCAB,913A6811-6D51-4109-8D6E-6841F6023B5E,WG
779345B1-910C-403E-A453-3DE9336FBCAB,937CC049-24C6-4A8C-9C52-0034944E8D82,WG
779345B1-910C-403E-A453-3DE9336FBCAB,93EB2158-0B0E-44D3-BFE8-76D8DA90EB5C,WG
779345B1-910C-403E-A453-3DE9336FBCAB,945B9616-475E-468B-AD91-6327C6568755,WG
779345B1-910C-403E-A453-3DE9336FBCAB,94633C0E-4802-4D01-A779-85EC2048C30E,WG
779345B1-910C-403E-A453-3DE9336FBCAB,95208CB6-E6A0-4E5B-BAA2-C59D18D3D594,WG
779345B1-910C-403E-A453-3DE9336FBCAB,96B49024-45C3-4868-A5EB-CFCDBB5EFD0E,WG
779345B1-910C-403E-A453-3DE9336FBCAB,9A972F4F-EE1F-4F5C-9FED-B3E350540E12,WG
779345B1-910C-403E-A453-3DE9336FBCAB,9D66D6E2-742A-4D93-AE8D-C23ADD7893B4,WG
779345B1-910C-403E-A453-3DE9336FBCAB,9E28DE26-3827-478C-AF32-B107B4DD4D0C,WG
779345B1-910C-403E-A453-3DE9336FBCAB,9E516054-4F96-4D50-AE80-B124A71ADC7F,WG
779345B1-910C-403E-A453-3DE9336FBCAB,A242B195-A630-4577-992F-79E0AE7058A4,WG
779345B1-910C-403E-A453-3DE9336FBCAB,A2868DCC-B60C-4268-802D-9A9C18E78C6C,WG
779345B1-910C-403E-A453-3DE9336FBCAB,A58BBC94-EE19-4E25-80CD-0FC47E7E1A4E,WG
779345B1-910C-403E-A453-3DE9336FBCAB,A5EA2B8C-8FBB-4E9F-BB4B-54E869EEBADA,WG
779345B1-910C-403E-A453-3DE9336FBCAB,ABF8E183-AB08-498A-8BCA-ABADA0A472CA,WG
779345B1-910C-403E-A453-3DE9336FBCAB,B4987E3B-BB6F-463D-A1DF-645DD9C3C10D,WG
779345B1-910C-403E-A453-3DE9336FBCAB,B49D98BB-8C0F-4056-9464-3E70F8AA342D,WG
779345B1-910C-403E-A453-3DE9336FBCAB,B581EFAD-4136-438B-AF0C-88C561412375,WG
779345B1-910C-403E-A453-3DE9336FBCAB,B6319E7A-7D73-4259-A4AB-191700CD2925,WG
779345B1-910C-403E-A453-3DE9336FBCAB,B6636EE0-F0A3-49B3-A366-4BDCDD906163,WG
779345B1-910C-403E-A453-3DE9336FBCAB,B93C39F6-80C2-4A58-8466-FC45228550A6,WG
779345B1-910C-403E-A453-3DE9336FBCAB,BA4D72DA-6CF1-4015-B8A1-E9BE202666FF,WG
779345B1-910C-403E-A453-3DE9336FBCAB,BA80AE79-09DF-4C18-98C3-0A948FB0EBD5,WG
779345B1-910C-403E-A453-3DE9336FBCAB,BA869BB5-D06A-458E-B7F4-921E121814A5,WG
779345B1-910C-403E-A453-3DE9336FBCAB,BBF127EB-8046-4CC1-8EF5-FD8E5EE8D36A,WG
779345B1-910C-403E-A453-3DE9336FBCAB,BC0E52E7-69F5-4A7C-A0C4-D2D0519541B0,WG
779345B1-910C-403E-A453-3DE9336FBCAB,BD0A0BFD-FCBA-4B5A-856E-9A31831DCD2C,WG
779345B1-910C-403E-A453-3DE9336FBCAB,C10AAA6C-589E-48AA-9848-671CD840B971,WG
779345B1-910C-403E-A453-3DE9336FBCAB,C522E421-BD3D-49DE-B90C-8AEA76EA64B0,WG
779345B1-910C-403E-A453-3DE9336FBCAB,C809377F-97C2-4111-A1BC-EE4B9CC825EB,WG
779345B1-910C-403E-A453-3DE9336FBCAB,C82D79C1-01BC-4F42-869D-DC7E3D775BFD,WG
779345B1-910C-403E-A453-3DE9336FBCAB,C9901EBA-D28F-48CC-9FAE-43DF136947C5,WG
779345B1-910C-403E-A453-3DE9336FBCAB,CDDBF7CF-E0E2-4138-A0F5-D350AFBAB9B8,WG
779345B1-910C-403E-A453-3DE9336FBCAB,CED96029-439B-4FF6-ADDD-FBF936FD0D02,WG
779345B1-910C-403E-A453-3DE9336FBCAB,CF74A49F-E1D5-4DDA-8733-BF09E69712A4,WG
779345B1-910C-403E-A453-3DE9336FBCAB,CFD13007-DF03-45E2-BC80-AC903B1CC9F8,WG
779345B1-910C-403E-A453-3DE9336FBCAB,D080065B-A536-4A10-BFC2-B4AFA5A420EC,WG
779345B1-910C-403E-A453-3DE9336FBCAB,D6EEEE2F-E03B-4243-93F7-FE0C4297166A,WG
779345B1-910C-403E-A453-3DE9336FBCAB,D70B169E-4226-4AC4-9F33-5F9D16E1F074,WG
779345B1-910C-403E-A453-3DE9336FBCAB,D81604C0-0AB6-4F29-B668-5EB993B141B1,WG
779345B1-910C-403E-A453-3DE9336FBCAB,DA1B07AE-CE8D-4C9F-9B22-AE8DA864B4C9,WG
779345B1-910C-403E-A453-3DE9336FBCAB,DBF45DB7-4433-4532-891F-E803B7F96BC1,WG
779345B1-910C-403E-A453-3DE9336FBCAB,DED0E102-D140-479B-B905-841FBE79D20B,WG
779345B1-910C-403E-A453-3DE9336FBCAB,E32192E3-258B-4AC5-A197-56D3BF15AA26,WG
779345B1-910C-403E-A453-3DE9336FBCAB,E32D25C4-3334-4361-A6C0-FEBA4249009A,WG
779345B1-910C-403E-A453-3DE9336FBCAB,E4FEB06E-25C5-428D-B295-DAA14B05A1C3,WG
779345B1-910C-403E-A453-3DE9336FBCAB,EAB498A8-B627-4F72-BA58-8AAF57C7B3EA,WG
779345B1-910C-403E-A453-3DE9336FBCAB,EBEA1BB8-76A7-435A-AC61-CEF4E7F28F57,WG
779345B1-910C-403E-A453-3DE9336FBCAB,ECE536FB-6493-44BC-B047-D72B557281B8,WG
779345B1-910C-403E-A453-3DE9336FBCAB,ED03C441-3562-47BD-87AB-2C55003A803B,WG
779345B1-910C-403E-A453-3DE9336FBCAB,F3592E2D-CA44-47EB-82F1-A8EFA5FFCCA6,WG
779345B1-910C-403E-A453-3DE9336FBCAB,F4952CC3-C858-4F8F-8A1F-254F2CE17CA9,WG
779345B1-910C-403E-A453-3DE9336FBCAB,F50CCB3A-DCEB-4315-92BA-E8E964B55547,WG
779345B1-910C-403E-A453-3DE9336FBCAB,F54A4671-3F00-48CD-8246-BE12E700B652,WG
779345B1-910C-403E-A453-3DE9336FBCAB,F907A042-D0F8-48A0-87D9-CA4DE79470D2,WG
779345B1-910C-403E-A453-3DE9336FBCAB,F9950EA1-F7C1-476C-A00C-67D4E64987F8,WG
779345B1-910C-403E-A453-3DE9336FBCAB,F9D15D36-96BE-4E84-98A4-9344D1F3C068,WG
779345B1-910C-403E-A453-3DE9336FBCAB,FB25CB8D-1E33-4656-A34D-91E31C5C8D0E,WG
779345B1-910C-403E-A453-3DE9336FBCAB,FBA51FF3-4770-4652-8845-2B2C5AE9B8E0,WG
779345B1-910C-403E-A453-3DE9336FBCAB,FC095585-C382-4A7D-902D-9D11B0211FED,WG
779345B1-910C-403E-A453-3DE9336FBCAB,FC2006F0-432B-415B-8462-F79578935658,WG
779345B1-910C-403E-A453-3DE9336FBCAB,FCEF1D68-2ADA-4C24-B554-05C307DBEFF8,WG
779345B1-910C-403E-A453-3DE9336FBCAB,FD2340E8-BE8C-4DF7-AAC6-E0A3B3D335B6,WG
779345B1-910C-403E-A453-3DE9336FBCAB,FDEB3D1A-3251-4B7E-B64F-204E1898A064,WG
779345B1-910C-403E-A453-3DE9336FBCAB,FFCC9309-EDF4-4862-BF96-5050D4EBDC69,WG
7940BC80-90DE-45BD-8443-83DC67E0EA4A,092BB820-C1E0-4D17-AD91-AB76235F0FB7,HN
7940BC80-90DE-45BD-8443-83DC67E0EA4A,ED7C2BBC-9D9A-454D-AABB-F9FF346A1A65,HN
88477981-C829-4282-933C-F9D97A879CA8,04F7A5B6-F281-478D-9E0D-238638EED274,VP
88477981-C829-4282-933C-F9D97A879CA8,0B107F3A-C90F-4A6C-85CB-7748E735869C,VP
88477981-C829-4282-933C-F9D97A879CA8,16C35AB5-1239-4B9D-A86C-2E4079F9DD6D,VP
88477981-C829-4282-933C-F9D97A879CA8,21221AEF-1464-46C6-A3EA-C91DA8D7CD23,VP
88477981-C829-4282-933C-F9D97A879CA8,2557ED7B-D8D9-43AD-BCB6-DE87A71BD105,VP
88477981-C829-4282-933C-F9D97A879CA8,360D52B2-748E-4895-ADF6-27C2D0855B42,VP
88477981-C829-4282-933C-F9D97A879CA8,425E61A3-36A0-410A-9F90-2921A03A19F9,VP
88477981-C829-4282-933C-F9D97A879CA8,4723E25D-3949-4ED6-BB85-6EF402DD7FE2,VP
88477981-C829-4282-933C-F9D97A879CA8,581CF293-DD64-43C2-BCD2-EDB077970C89,VP
88477981-C829-4282-933C-F9D97A879CA8,582F9011-B922-4039-A35D-761D03795788,VP
88477981-C829-4282-933C-F9D97A879CA8,58D56A94-F9C4-4437-B1AB-D8BD7664A302,VP
88477981-C829-4282-933C-F9D97A879CA8,73457658-C7D4-4927-A296-D5D0325E6EB5,VP
88477981-C829-4282-933C-F9D97A879CA8,7778764E-7847-4A2E-80E6-ED7E05D3EFA0,VP
88477981-C829-4282-933C-F9D97A879CA8,80F356A6-0D14-4997-A6FA-C53A6AF34FF5,VP
88477981-C829-4282-933C-F9D97A879CA8,860D9A40-F9BD-4CD0-90B5-54785635F692,VP
88477981-C829-4282-933C-F9D97A879CA8,8EEE4E42-F6FF-4FE5-A68F-B45779960AB1,VP
88477981-C829-4282-933C-F9D97A879CA8,934D3069-41D3-42C6-A264-BEF55D312E74,VP
88477981-C829-4282-933C-F9D97A879CA8,9FD3A8CD-04EE-4AAA-B4CF-B8ACC9BE6E0D,VP
88477981-C829-4282-933C-F9D97A879CA8,A6237BB5-E31D-4F87-9300-63215ADD7187,VP
88477981-C829-4282-933C-F9D97A879CA8,B7C841A1-EE5B-4182-8225-E3BFD975E8A6,VP
88477981-C829-4282-933C-F9D97A879CA8,CA3F98D4-B043-4D60-8D88-766816726E9A,VP
88477981-C829-4282-933C-F9D97A879CA8,D149906A-4467-43B3-B47D-AC54744C4C22,VP
88477981-C829-4282-933C-F9D97A879CA8,EFB6E0C7-65F2-446A-AABB-639B3C00C815,VP
88477981-C829-4282-933C-F9D97A879CA8,F0198E97-4978-4D59-8EBF-DFFEE9DA6B51,VP
88477981-C829-4282-933C-F9D97A879CA8,F18122A8-B85E-42D7-AF90-819D5BAD0907,VP
88477981-C829-4282-933C-F9D97A879CA8,FBB4431F-E794-47E3-BEC8-2D4A427B17E3,VP
8C64342E-53C4-4EF9-A463-F33A5A702F84,0C5C83DE-6451-426A-869A-5859BF7EA89D,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,157E3236-FF4B-4A2F-8674-CBA7C9373D16,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,1837281B-77E6-4928-9815-29B7B4710183,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,197131F2-ECE1-4B6D-8737-198AD0DF7E82,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,2635579D-9411-4CC6-BC9D-5638FC1CEBB0,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,2F3B8348-DE79-4ED6-96B3-1055FC2E4BDA,XP
