NK_Codetable,NK_Product,SHORT_NAME
8C64342E-53C4-4EF9-A463-F33A5A702F84,366FE139-F8FA-49D3-8D53-F3194FBACFEA,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,3FA37197-E681-4135-B7CC-4A0C75562662,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,46323A5D-FD55-4DAD-929C-9E01A29E380B,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,61470528-3091-4307-B017-84D5AF845408,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,66AA3A3B-C58F-4133-888E-DA031DE10A63,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,737FC9CB-1186-4B67-BAF5-00D80388D686,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,748A328C-F49B-42A2-8830-6EC52F52DCC2,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,79AFE5D0-6F92-47FC-A23A-3AA60366BAB0,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,7DFBA282-70C3-432F-8D5E-5A530D3C10A4,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,8BD59764-DF84-448D-B123-8E3F186DBB6C,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,8CB49297-F4CB-44E5-B11E-63051994066E,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,8D61C2B6-A144-458B-9DB4-E582027210C4,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,90478123-7B5A-4908-AA28-354478D18F30,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,A62C202C-A7A7-4F1D-9EB9-0EC80C50FCA4,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,A7B9515D-1668-464D-B739-A3AA6677E02C,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,AA868C31-5B12-4C09-9282-A20B17A6F253,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,AE120798-34AA-47AE-9203-134885001A4A,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,B0244DAC-A521-4BA6-A2C2-76B79115081A,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,B0F8ED99-8F5A-41B5-BC69-8F752AB62738,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,B1AD79E6-CE5E-488F-A779-3D4B798848F6,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,B370F223-4CB7-4945-918F-B2C58A6FFCB8,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,B3F2AECF-2787-4E6E-884C-1BB47EFA6DFE,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,C07ED140-4335-42C5-B63D-0DBEA87F271A,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,C1AB08E1-149A-4A7B-9BAD-0FE927917AE9,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,C424299C-7E5F-4596-93AC-8D1D4CFEF0E0,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,C455A926-6B8A-4933-A533-EB9292300339,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,E29339D7-45AD-4A2B-A22D-1BF90265080C,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,E47BC551-B10C-4233-A1D7-3522B7CECFC1,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,E5745147-A56D-49C0-AE5C-995C077DB991,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,EA1BA868-54B8-4B1B-9CCF-26213B65DAD5,XP
8C64342E-53C4-4EF9-A463-F33A5A702F84,EDF98C8C-EF2B-4BB9-980F-018E940EA461,XP
92151BD0-BD8B-41AF-8526-11249E30B9BD,4CE994F8-341C-4708-8F11-D3F8B59EB925,KK
92351FBA-B7C1-4288-A1C6-61D68B8656BD,1285AEB1-8ACB-4EEB-AFC0-39678641CF12,OD
92351FBA-B7C1-4288-A1C6-61D68B8656BD,2B8E577C-3971-47B2-A522-59AC8A921A62,OD
92351FBA-B7C1-4288-A1C6-61D68B8656BD,2EC2CCCB-0D6C-452D-851C-C74AC17A5C65,OD
92351FBA-B7C1-4288-A1C6-61D68B8656BD,309B0A65-5D33-409F-B9E7-D41BCF72F705,OD
92351FBA-B7C1-4288-A1C6-61D68B8656BD,34BAF11B-7639-4987-B610-A2E77C83BBA7,OD
92351FBA-B7C1-4288-A1C6-61D68B8656BD,4BCCFF42-8333-43D8-91B9-B5C1FF8DB70D,OD
92351FBA-B7C1-4288-A1C6-61D68B8656BD,4CED5323-5D69-422A-B72F-CEF692001703,OD
92351FBA-B7C1-4288-A1C6-61D68B8656BD,81B6D016-2036-413A-83B4-ED15C4434377,OD
92351FBA-B7C1-4288-A1C6-61D68B8656BD,9CF76024-9F37-4D08-A550-46EB4F0CF78A,OD
92351FBA-B7C1-4288-A1C6-61D68B8656BD,A24749EE-A0B6-4D6B-885F-8A5F8F665BF8,OD
92351FBA-B7C1-4288-A1C6-61D68B8656BD,A7168090-C39F-4836-893C-66E025180A6A,OD
92351FBA-B7C1-4288-A1C6-61D68B8656BD,B9D0969B-FFD7-4A16-9563-02187C53A20A,OD
92351FBA-B7C1-4288-A1C6-61D68B8656BD,CE6ACB98-4301-4390-8FE0-A0DFCA70A706,OD
92351FBA-B7C1-4288-A1C6-61D68B8656BD,E9143646-39BA-45C4-B9C2-4DC43F297443,OD
92351FBA-B7C1-4288-A1C6-61D68B8656BD,EF17B886-B7A7-4A16-95EA-B6228EFB7FBA,OD
92351FBA-B7C1-4288-A1C6-61D68B8656BD,F130C98C-A053-44F2-B236-910DEA531B37,OD
A3313C77-EDF8-4150-BFBA-53A9FABC87CF,13CD442E-0555-4450-A379-D40E760890D7,SE
A3313C77-EDF8-4150-BFBA-53A9FABC87CF,2D7A6BD1-A7A5-43EC-B813-87E3686A4881,SE
A3313C77-EDF8-4150-BFBA-53A9FABC87CF,45C8D11B-CD05-4731-9013-A88B84F1B57A,SE
A3313C77-EDF8-4150-BFBA-53A9FABC87CF,46948565-6025-4671-AC28-53F51C0A4731,SE
A3313C77-EDF8-4150-BFBA-53A9FABC87CF,59978EC7-B63F-471E-8AFD-DAB9E46EE346,SE
A3313C77-EDF8-4150-BFBA-53A9FABC87CF,5A092328-7C30-4DE2-A47E-99EA9377B615,SE
A3313C77-EDF8-4150-BFBA-53A9FABC87CF,83986AF1-31A5-469B-947E-01E4A2BA2709,SE
A3313C77-EDF8-4150-BFBA-53A9FABC87CF,8D5FE45B-3BEC-44AB-8E02-02D8C7927A19,SE
A3313C77-EDF8-4150-BFBA-53A9FABC87CF,F112DF09-9794-4B7A-8310-82A62016EC7E,SE
A4714557-A830-48A9-A5E6-C59117C375DA,3AA1778A-F21C-4539-9C57-4DB91D3D2171,GR
A4714557-A830-48A9-A5E6-C59117C375DA,4A211ED7-F030-4471-B7CE-046214BE4B72,GR
A4714557-A830-48A9-A5E6-C59117C375DA,54F5B294-6D6F-4E39-B7EE-16B14F554039,GR
A4714557-A830-48A9-A5E6-C59117C375DA,66E23EA7-64DD-4519-A92B-B3461797BDD2,GR
A4714557-A830-48A9-A5E6-C59117C375DA,8BF1EF41-5325-449C-A528-BC4433E15910,GR
A4714557-A830-48A9-A5E6-C59117C375DA,BB2B388C-CC31-495A-A52F-3786A30AAAA6,GR
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,049ABC0F-5B2C-4100-BD0A-EAC48B9AC4AC,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,0C57335D-0C3F-4844-AAEF-1D5A8C3C8F19,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,1219B29E-AD9F-48D5-8957-AFBCB0B39FBD,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,134CC9FB-4BC8-4EA6-AB76-B7172F02D63C,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,16AE2B4B-AA25-4702-8492-DECAA3EB41C5,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,1837281B-77E6-4928-9815-29B7B4710183,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,2D3E8CA9-EC3B-4147-883A-A642892BD0CA,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,2F7EE044-141B-483B-9D7F-682CD5EB03D9,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,38F2633D-3B19-4F9F-BF68-6D57692BD206,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,3A2A1A6A-17A9-4EF0-900F-B2033740C2F9,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,3A78447E-FFCF-461E-B37D-570C04902A6E,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,43527146-C9B7-4F47-9EB9-F0B51B0B91A9,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,436F9B8A-A639-4D70-AF4A-242BAA46B230,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,48724120-DC91-41C8-838E-9CB0A35D215E,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,556BD081-14A0-4144-A98B-C0B754BAB87F,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,65BC099C-D854-4729-836A-D2A00C64EBFF,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,6A1F21C0-22C0-4AE6-99B2-2EF4BE835C62,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,6B844FAC-A1B7-43CE-B577-BA20147E624A,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,71E412B1-562F-4382-8A7B-FFE552303DE5,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,77220372-712A-4706-BF63-8041E1F326C8,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,7BF989DA-9E2B-4E20-BF17-3674BF04D725,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,7C7145D3-6847-4E18-9FAF-5146B7A0AAA0,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,825ADAA7-C6E5-4BED-924C-86CA46ABFAF5,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,8C247A1C-1BF6-48E4-8EDD-77DAB4D70FF7,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,8C744785-DA61-400B-A825-83F0997570E5,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,8F0D3D12-42C3-40EB-A43D-B33105183495,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,8FBBFB53-2537-494B-984C-E4B2E5025EDE,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,923591AF-79B3-40BA-B2E4-D75BD8DD600B,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,9608F6A0-1793-43C6-9AC4-81F25C5B37A7,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,A35D1599-42F4-4C43-98FA-22CB92EEAC69,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,AA55C16C-89A8-4E8A-AE60-C4B411DA848C,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,B193431A-98DC-4A81-9E5E-44CDBA041BCF,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,B93CDC50-C62C-4C9E-96A1-4C0194819949,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,BB8EC1A6-343B-4E8C-8BE2-E953607F7297,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,BCD54F1A-AFD9-4743-B6B1-4768F1C0B5BD,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,BDA28FBD-AB1C-48D7-952E-88A3A4B88245,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,C058EDA5-D227-488E-9EB3-838634E9B0C6,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,C5717D72-3E76-4310-8E69-F4B4A9C9E593,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,C7949A51-F8F3-4DB1-84F9-9D04B16E66E5,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,C908A4B9-EB56-481F-B9E0-BFF80EA326C5,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,CAF0186D-F4F0-4E39-AF4F-95E29BF5D4EA,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,D7B9EEAD-F67E-40DB-9DC0-044CB2C9D6CE,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,D91C2FB9-143C-40A0-91E3-F51ECE8C5A7F,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,DA94C058-22A8-4A53-A92D-6D31451D2111,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,E82E547B-2548-40C3-9269-3C78F7C72962,XA
A5F96E9B-2D64-44C2-8221-30FF05FF44F1,ECC0709F-41EC-43A0-8AF8-EE416B1C6F72,XA
AD842A08-AAA3-405D-B3F1-591D4683205D,111D1FE6-4B79-4F5B-B355-982B1F78BAE0,CS
AD842A08-AAA3-405D-B3F1-591D4683205D,17E3CEDF-B08C-4DCD-9794-1B2CD7ABE6AA,CS
AD842A08-AAA3-405D-B3F1-591D4683205D,24DF9479-2B7A-4BBB-9DC3-54B2E83E93E9,CS
AD842A08-AAA3-405D-B3F1-591D4683205D,2BA673ED-AAB2-495A-89AB-C8E96386832B,CS
AD842A08-AAA3-405D-B3F1-591D4683205D,37ADF047-8D53-4B0C-B7DE-BAAF9678D73A,CS
AD842A08-AAA3-405D-B3F1-591D4683205D,3A9EA976-60E4-4A88-8353-BA8E5FCCED13,CS
AD842A08-AAA3-405D-B3F1-591D4683205D,3E8889C5-EAD6-4B95-99F5-720A71BA56EE,CS
AD842A08-AAA3-405D-B3F1-591D4683205D,4182269D-D509-468A-A850-F11948D32573,CS
AD842A08-AAA3-405D-B3F1-591D4683205D,51752E26-276F-4992-BB8C-64F07AADA851,CS
AD842A08-AAA3-405D-B3F1-591D4683205D,5AD2FDC9-2572-4813-83FE-748EBCDFC4E8,CS
AD842A08-AAA3-405D-B3F1-591D4683205D,61AD0684-40DF-4D75-B801-F5D98E3BA173,CS
AD842A08-AAA3-405D-B3F1-591D4683205D,8882C7F9-6E03-4B10-A2AC-B905213B675F,CS
AD842A08-AAA3-405D-B3F1-591D4683205D,91DCD7F1-5358-40EB-BE56-124CB25E5BA7,CS
AD842A08-AAA3-405D-B3F1-591D4683205D,95AB8972-062F-496C-A4CD-D54374E7B2BB,CS
AD842A08-AAA3-405D-B3F1-591D4683205D,A66F0A9A-D54B-4815-85A4-5078B6951FAF,CS
AD842A08-AAA3-405D-B3F1-591D4683205D,B7B62586-C364-41E8-BFAA-03E74A0BE6FB,CS
BDFB0715-0815-45D2-8D48-2544FAB94E8C,2248C654-74D7-48D4-9142-483C45B9437A,XF
BDFB0715-0815-45D2-8D48-2544FAB94E8C,42E32536-2726-4117-B8C4-2ECC2D04A956,XF
BDFB0715-0815-45D2-8D48-2544FAB94E8C,AA406F90-B3F3-4A4E-AC6E-D26771F18264,XF
BDFB0715-0815-45D2-8D48-2544FAB94E8C,C0A80966-225E-4EBC-8947-F6CEB5E8BE53,XF
BDFB0715-0815-45D2-8D48-2544FAB94E8C,FEC366AE-5688-4292-B0C1-D07207649D63,XF
BE076E4D-C2BB-442E-8DD3-76AF3DB2C809,F6A5F7A5-6419-461D-BE75-5329AC1DD841,PA
BF29163E-190F-4CA4-A2A3-D618D95602DD,0692F1DF-E949-44BC-B863-68A04D01BDC8,XL
BF29163E-190F-4CA4-A2A3-D618D95602DD,0693D7E1-12DB-4A12-80B9-33DA2EE3B85E,XL
BF29163E-190F-4CA4-A2A3-D618D95602DD,0DE09DB1-F9CD-4216-8822-E8890DA88FC5,XL
BF29163E-190F-4CA4-A2A3-D618D95602DD,1C47EA6B-A634-4225-BCE2-8C0F99217000,XL
BF29163E-190F-4CA4-A2A3-D618D95602DD,1DA70A18-DAF1-41A0-8646-F0FEE7F94100,XL
BF29163E-190F-4CA4-A2A3-D618D95602DD,3CF2A4C4-FBE9-41AE-AC01-0152DD716474,XL
BF29163E-190F-4CA4-A2A3-D618D95602DD,B5325C33-AF8C-4983-AAD2-D975C31C60E4,XL
BF29163E-190F-4CA4-A2A3-D618D95602DD,F4C8F106-3D64-4024-90FE-8A57A0EE7F93,XL
C802BB34-4793-4CDE-8820-CC2FC369A14D,23952C3A-4FF3-4489-9505-3CA44C4DDA92,FU
C802BB34-4793-4CDE-8820-CC2FC369A14D,2568EBE2-9100-4510-9F4B-391B45F69B41,FU
C802BB34-4793-4CDE-8820-CC2FC369A14D,769DF2D7-FDBC-49E1-8DA4-A08308F0DF1E,FU
C802BB34-4793-4CDE-8820-CC2FC369A14D,8EA02D51-6F83-4C1B-84A5-4721D277B128,FU
C802BB34-4793-4CDE-8820-CC2FC369A14D,99B830CE-BBBF-48EA-8A47-C602CCE07303,FU
D6B8536E-79EB-4D44-859A-820474075ADA,34B860CC-C164-4637-B8D7-516121CD878C,EO
D6B8536E-79EB-4D44-859A-820474075ADA,BB64B1E7-F00A-4904-8F60-913446A3D76D,EO
E59FBEE1-8326-46D2-BA6A-A02BC43EAA7A,4AE0FCB8-AD44-4051-A709-355E4FE9921F,DP
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,03DDED7F-9FDB-44AD-B21B-F88A3053F3BD,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,044B0EE2-4C90-4A6A-BD3F-05CEF11403DB,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,055905F3-5071-48DA-B676-A03A6E9DE188,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,05EDBA73-7501-4445-994D-ADF3A9941887,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,0607FC9C-6E81-4722-BF6B-07ADDD4EBB3E,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,06A9CC3E-F0FE-4C53-A704-0A8145553C04,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,06EC806F-DFBD-4A17-BB56-22B8F3D67849,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,077739CF-19B7-4750-975D-042A5EE64ED8,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,085C90C6-35F4-4F6D-A530-7C6B46268421,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,0913DF1B-5E55-4897-B565-3265A920CA1C,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,0943E71F-A131-4DBA-AD5B-9B98C621A321,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,095B6DD7-E5EB-47DC-AB78-AB5CB36AB82E,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,0A7AFBDA-D936-4769-BC2D-3E5E5BE86008,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,0A8E4A58-2761-442E-BC6B-C84AF4DBC6D6,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,0AD9FB1C-EBBF-42EC-8F64-1AC44642A13B,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,0B85828D-F36D-43DB-AC74-9EA7E5DFA95C,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,0CEF1E11-4F49-4860-B006-AFED5AD5D414,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,0EB8DE7D-33D2-4A89-9FBD-D0709E3EBB0C,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,0F4D062C-71AA-4127-93E2-5960BE8D5CBC,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,0FEEEDD8-8684-4CBF-BA78-09E395FC92B9,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,1097C776-B7FC-4755-AA8F-3249427499A2,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,10B5EC4E-2966-4BA3-9F10-DB7185599A19,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,11170E95-AFE8-47D4-9A07-359172391011,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,11E3B0FE-801D-4A8C-822A-C8ED68CCF555,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,14D3EAD0-6381-4206-89B7-0D85B1A02691,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,170334B7-CEBE-4DBD-BCFA-EC88FBD2B64E,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,1AC55C5A-5941-420B-A062-8D5E04D581E4,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,1EC060D5-9022-4553-B6C0-987525CFC0D9,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,1FF25EBB-05D0-4EC9-AA15-F30B61BCDD03,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,201B5F84-8793-486D-B3B8-2EACBDCA52D6,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,2020B3E4-9D04-4F9A-A1DD-A07D10AA0D1C,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,21BBB173-B72A-4DBE-BCC1-F30709C26A63,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,23C5CCB9-3863-42DB-9688-17565978C5C7,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,246ECF14-69D0-45A8-90F0-062EDE32F422,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,26B71255-2117-4705-8A58-3D178ADABAB1,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,2A86EDC4-8624-4B36-9DAA-103D11693473,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,2CA7C614-60D8-4411-866F-C7EF1DB9B415,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,2F12CDBF-B34F-44FB-AE61-2FD50E8EACCE,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,33779B93-9827-4C3F-AD1F-9A088B6A4AB4,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,3377F108-7A93-4CBF-AE3B-A1B0F79C010E,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,363E776A-D53C-4299-BBC7-D33BC783376F,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,376DC038-BE5E-45A1-85F9-C577A7E8E719,SC
E8F2A60B-6D2B-4189-9394-6FCC6C8CB224,395824C9-2C4B-40FB-81D9-4EB5F4126CE8,SC
