class_iri,label_de,label_en,label_fr,label_it,label_nolang,comment_de,comment_en,comment_fr,comment_it,comment_nolang,scopeNote_de,scopeNote_en,scopeNote_fr,scopeNote_it,scopeNote_nolang,seeAlso,isDefinedBy,subClassOf_named,subClassOf_anonymous,disjointWith_named,disjointWith_anonymous,equivalentClass_named,equivalentClass_anonymous,altLabel_de,altLabel_en,altLabel_fr,altLabel_it,altLabel_nolang,definition_de,definition_en,definition_fr,definition_it,definition_nolang
https://agriculture.ld.admin.ch/plant-protection/AbioticStressor,Abiotischer Schadverursacher,Abiotic crop stressor,Facteur de stress abiotique pour les cultures,Fattore di stress abiotico per le colture,,Negative Auswirkungen nicht lebender Faktoren auf die Kulturpflanze in einer bestimmten Umgebung.,Negative impact of non-living factors on the crop in a specific environment.,Effets négatifs de facteurs non vivants sur les cultures dans un environnement donné.,Impatto negativo di fattori non viventi sulle colture in un determinato ambiente.,,,,,,,https://en.wikipedia.org/wiki/Abiotic_stress,http://www.wikidata.org/entity/Q4667893,https://agriculture.ld.admin.ch/plant-protection/CropStressor,,https://agriculture.ld.admin.ch/plant-protection/BioticStressor,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/Acaricide,Akarizid,Acaricide,Acaricide,Acaricida,,"Ein Akarizid ist ein chemisches Pflanzenschutzmittel, das zur Bekämpfung von Milben und Zecken eingesetzt wird, die häufig Schäden an landwirtschaftlichen Kulturen verursachen.","An acaricide is a chemical crop protection product used to control mites and ticks, which often cause damage to agricultural crops.","Un acaricide est un produit chimique de protection des cultures utilisé pour lutter contre les acariens et les tiques, qui causent souvent des dommages aux cultures agricoles.","Un acaricida è un prodotto chimico per la protezione delle colture utilizzato per controllare acari e zecche, che spesso danneggiano le colture agricole.",,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/ChemicalProduct,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/AdhesionAgents,Netz- und Haftmittel,Wetting and adhesion agents,Agents mouillants et adhésifs,Agenti bagnanti e adesivi,,"Netz- und Haftmittel sind chemische Produkte, die verwendet werden, um Pflanzenschutzmittel gleichmässig auf Pflanzenoberflächen zu verteilen und deren Anhaftung zu verbessern.
        Sie erhöhen die Effizienz und Wirksamkeit von Behandlungen.","Wetting and adhesion agents are chemical products used to distribute crop protection products evenly on plant surfaces and enhance their adhesion.
        They improve the efficiency and effectiveness of treatments.","Les agents mouillants et adhésifs sont des produits chimiques utilisés pour répartir uniformément les produits phytosanitaires sur les surfaces des plantes et améliorer leur adhérence.
        Ils augmentent l'efficacité et la performance des traitements.","Gli agenti bagnanti e adesivi sono prodotti chimici utilizzati per distribuire uniformemente i prodotti fitosanitari sulle superfici delle piante e migliorarne l'adesione.
        Aumentano l'efficienza e l'efficacia dei trattamenti.",,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/ChemicalProduct,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/ApplicationArea,Anwendungsgebiet,Application area,Domaine d'application,Ambito di applicazione,,"Klassifiziert den Bereich, in dem eine Pflanzenschutzmassnahme angewendet wird, wie z. B. Beerenbau, Feldbau oder Nichtkulturland.
        Die Klassifikation dient der Einordnung von Anwendungen nach landwirtschaftlichen, forstwirtschaftlichen oder sonstigen Nutzungskontexten.","Classifies the area in which a plant protection measure is applied, such as berry farming, arable farming, or non-cultivated land.
        This classification is used to categorize treatments by agricultural, forestry, or other usage contexts.","Classe la zone dans laquelle une mesure de protection des plantes est appliquée, comme la culture des baies, les grandes cultures ou les terrains non cultivés.
        Cette classification permet de regrouper les traitements selon des contextes agricoles, forestiers ou autres.","Classifica l'ambito in cui viene applicata una misura di protezione delle colture, come la coltivazione di bacche, la coltivazione in pieno campo o le aree non coltivate.
        Questa classificazione serve a inquadrare i trattamenti in contesti agricoli, forestali o di altro tipo.",,,,,,,,,,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/ApplicationComment,Anwendungskommentar,Application comment,,,,,,,,,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/Notice,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/BCAAgainstFungi,Produkte gegen Pilze,Products against fungi,Produits contre les champignons,Prodotti contro i funghi,,"Produkte gegen Pilze sind biologische Schädlingsbekämpfungsmittel, die verwendet werden, um Pflanzen vor schädlichen Pilzen zu schützen.
        Sie basieren auf natürlichen Organismen oder deren Nebenprodukten und fördern nachhaltige landwirtschaftliche Praktiken.","Products against fungi are biological control agents used to protect plants from harmful fungi.
        They are based on natural organisms or their byproducts and support sustainable agricultural practices.","Les produits contre les champignons sont des agents de lutte biologique utilisés pour protéger les plantes contre les champignons nuisibles.
        Ils sont à base d'organismes naturels ou de leurs sous-produits et soutiennent des pratiques agricoles durables.","I prodotti contro i funghi sono agenti di controllo biologico utilizzati per proteggere le piante dai funghi dannosi.
        Si basano su organismi naturali o loro sottoprodotti e promuovono pratiche agricole sostenibili.",,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/BiologicalControlAgent,,,,,,,Antifungal biological agents,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/BCABacteria,Bakterienprodukte,Bacterial products,Produits bactériens,Prodotti batterici,,"Bakterienprodukte sind biologische Schädlingsbekämpfungsmittel, die aus Bakterien bestehen oder von ihnen abgeleitet sind.
        Sie bekämpfen Schädlinge oder Krankheiten durch Mechanismen wie Konkurrenz, Produktion antimikrobieller Substanzen oder Förderung der Pflanzengesundheit.","Bacterial products are biological control agents composed of or derived from bacteria.
        They combat pests or diseases through mechanisms such as competition, production of antimicrobial substances, or enhancement of plant health.","Les produits bactériens sont des agents de lutte biologique composés de bactéries ou dérivés de celles-ci.
        Ils combattent les ravageurs ou les maladies par des mécanismes tels que la concurrence, la production de substances antimicrobiennes ou le renforcement de la santé des plantes.","I prodotti batterici sono agenti di controllo biologico composti da batteri o derivati da essi.
        Combattono parassiti o malattie attraverso meccanismi come la competizione, la produzione di sostanze antimicrobiche o il miglioramento della salute delle piante.",,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/BiologicalControlAgent,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/BCAFungi,Pilzprodukte,Fungal products,Produits fongiques,Prodotti fungini,,"Pilzprodukte sind biologische Schädlingsbekämpfungsmittel, die aus Pilzen bestehen oder von ihnen abgeleitet sind.
        Sie bekämpfen Schädlinge, Krankheiten oder Unkräuter durch Mechanismen wie Antagonismus, Parasitismus oder die Förderung der Pflanzengesundheit.","Fungal products are biological control agents composed of or derived from fungi.
        They combat pests, diseases, or weeds through mechanisms such as antagonism, parasitism, or enhancement of plant health.","Les produits fongiques sont des agents de lutte biologique composés de champignons ou dérivés de ceux-ci.
        Ils luttent contre les ravageurs, les maladies ou les mauvaises herbes par des mécanismes tels que l'antagonisme, le parasitisme ou le renforcement de la santé des plantes.","I prodotti fungini sono agenti di controllo biologico composti da funghi o derivati da essi.
        Combattono parassiti, malattie o infestanti attraverso meccanismi come l'antagonismo, il parassitismo o il miglioramento della salute delle piante.",,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/BiologicalControlAgent,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/BCAInsectViruses,Insektenvirenprodukte,Insect virus products,Produits à base de virus d'insectes,Prodotti a base di virus per insetti,,"Insektenvirenprodukte sind biologische Schädlingsbekämpfungsmittel, die Viren enthalten, die gezielt Insekten schädigen.
        Sie bieten eine umweltfreundliche Alternative zu chemischen Insektiziden, da sie spezifisch auf Schadinsekten wirken und andere Organismen schonen.","Insect virus products are biological control agents containing viruses that specifically harm insects.
        They provide an environmentally friendly alternative to chemical insecticides, as they target pests while being harmless to other organisms.","Les produits à base de virus d'insectes sont des agents de lutte biologique contenant des virus ciblant spécifiquement les insectes.
        Ils offrent une alternative écologique aux insecticides chimiques, car ils agissent uniquement sur les ravageurs sans nuire aux autres organismes.","I prodotti a base di virus per insetti sono agenti di controllo biologico che contengono virus che colpiscono specificamente gli insetti.
        Offrono un'alternativa ecologica agli insetticidi chimici, poiché mirano ai parassiti senza danneggiare altri organismi.",,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/BiologicalControlAgent,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/BCAInsects,Insektenprodukte,Insect products,Produits à base d'insectes,Prodotti a base di insetti,,"Insektenprodukte sind biologische Schädlingsbekämpfungsmittel, die lebende oder abgeleitete Insektenarten enthalten, welche zur Bekämpfung anderer Schädlinge eingesetzt werden.
        Sie werden gezielt zur Schädlingsregulation eingesetzt und unterstützen ökologische Anbaustrategien.","Insect products are biological control agents consisting of live or derived insect species used to combat other pests.
        They are applied specifically for pest control and support ecological farming practices.","Les produits à base d'insectes sont des agents de lutte biologique composés d'insectes vivants ou dérivés, utilisés pour combattre d'autres ravageurs.
        Ils sont utilisés spécifiquement pour la régulation des nuisibles et soutiennent des pratiques agricoles écologiques.","I prodotti a base di insetti sono agenti di controllo biologico costituiti da specie di insetti vivi o derivati, utilizzati per combattere altri parassiti.
        Vengono impiegati specificamente per la regolazione dei parassiti e supportano pratiche agricole ecologiche.",,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/BiologicalControlAgent,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/BCAMites,Milbenprodukte,Mite products,Produits à base d'acariens,Prodotti a base di acari,,"Milbenprodukte sind biologische Schädlingsbekämpfungsmittel, die nützliche Milbenarten enthalten, die zur Bekämpfung schädlicher Insekten oder anderer Milben eingesetzt werden.
        Sie sind ein wichtiger Bestandteil integrierter Pflanzenschutzstrategien.","Mite products are biological control agents containing beneficial mite species used to control harmful insects or other mites.
        They are an important component of integrated pest management strategies.","Les produits à base d'acariens sont des agents de lutte biologique contenant des espèces d'acariens utiles utilisées pour lutter contre les insectes nuisibles ou d'autres acariens.
        Ils constituent un élément important des stratégies de lutte intégrée.","I prodotti a base di acari sono agenti di controllo biologico che contengono specie di acari utili, impiegate per contrastare insetti dannosi o altri acari.
        Rappresentano una componente fondamentale delle strategie di difesa integrata.",,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/BiologicalControlAgent,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/BCANematodes,Nematodenprodukte,Nematode products,Produits à base de nématodes,Prodotti a base di nematodi,,"Nematodenprodukte sind biologische Schädlingsbekämpfungsmittel, die lebende Nematoden enthalten, die gezielt gegen Schadinsekten im Boden oder in Pflanzen wirken.
        Sie sind eine umweltfreundliche Alternative zu chemischen Bodeninsektiziden.","Nematode products are biological control agents containing live nematodes that specifically target harmful insects in soil or plants.
        They provide an environmentally friendly alternative to chemical soil insecticides.","Les produits à base de nématodes sont des agents de lutte biologique contenant des nématodes vivants qui ciblent spécifiquement les insectes nuisibles dans le sol ou les plantes.
        Ils constituent une alternative écologique aux insecticides chimiques du sol.","I prodotti a base di nematodi sono agenti di controllo biologico contenenti nematodi vivi che colpiscono specificamente gli insetti nocivi nel suolo o nelle piante.
        Offrono un'alternativa ecologica agli insetticidi chimici del suolo.",,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/BiologicalControlAgent,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/Bactericide,Bakterizid,Bactericide,Bactéricide,Battericida,,"Ein Bakterizid ist ein chemisches Pflanzenschutzmittel, das verwendet wird, um bakterielle Krankheitserreger zu bekämpfen, die landwirtschaftliche Kulturen schädigen.
        Es wird häufig eingesetzt, um bakterielle Infektionen wie Feuerbrand zu verhindern oder zu kontrollieren.","A bactericide is a chemical crop protection product used to combat bacterial pathogens that harm agricultural crops.
        It is often applied to prevent or control bacterial infections such as fire blight.","Un bactéricide est un produit chimique de protection des cultures utilisé pour lutter contre les agents pathogènes bactériens qui nuisent aux cultures agricoles.
        Il est souvent appliqué pour prévenir ou contrôler des infections bactériennes telles que le feu bactérien.","Un battericida è un prodotto chimico per la protezione delle colture utilizzato per combattere i patogeni batterici dannosi per le colture agricole.
        Viene spesso impiegato per prevenire o controllare infezioni batteriche come il colpo di fuoco batterico.",,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/ChemicalProduct,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/BiologicalControlAgent,Biokontroll-Agenten,Biological control agent,Agent de lutte biologique,Agente di controllo biologico,,"Ein Organismus für die biologische Schädlingsbekämpfung ist ein lebender Organismus oder ein daraus abgeleitetes Produkt, das zur Bekämpfung von Pflanzenschädlingen oder Krankheitserregern eingesetzt wird.
        Solche Organismen umfassen nützliche Insekten, Milben, Nematoden, Pilze, Bakterien oder Viren.
        Sie stellen eine umweltfreundliche Alternative zu chemischen Pflanzenschutzmitteln dar.","A biological control agent is a living organism or a product derived from it used to combat plant pests or pathogens.
        These include beneficial insects, mites, nematodes, fungi, bacteria, or viruses.
        They offer an environmentally friendly alternative to chemical crop protection products.","Un agent de lutte biologique est un organisme vivant ou un produit qui en est dérivé, utilisé pour lutter contre les ravageurs ou les agents pathogènes des plantes.
        Il peut s'agir d'insectes utiles, d'acariens, de nématodes, de champignons, de bactéries ou de virus.
        Ils représentent une alternative écologique aux produits phytosanitaires chimiques.","Un agente di controllo biologico è un organismo vivente o un prodotto derivato da esso utilizzato per combattere i parassiti o i patogeni delle piante.
        Comprende insetti utili, acari, nematodi, funghi, batteri o virus.
        Rappresenta un'alternativa ecologica ai prodotti fitosanitari chimici.",,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/Product,,https://agriculture.ld.admin.ch/plant-protection/ChemicalProduct,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/BioticStressor,Biotischer Schadverursacher,Biotic crop stressor,Facteur de stress biotique pour les cultures,Fattore di stress biotico per le colture,,"Biotische Schadverursacher sind lebende Organismen wie Insekten, Pilze, Bakterien oder Viren, die Pflanzen infizieren oder schädigen.
        Sie verursachen biotischen Stress und können das Wachstum und die Ernteerträge erheblich beeinträchtigen.","Biotic stressors are living organisms such as insects, fungi, bacteria, or viruses that infect or damage crops.
        They cause biotic stress and can significantly impact plant growth and crop yields.","Les agents de stress biotique sont des organismes vivants tels que les insectes, les champignons, les bactéries ou les virus qui infectent ou endommagent les cultures.
        Ils provoquent un stress biotique et peuvent affecter considérablement la croissance des plantes et les rendements.","I fattori di stress biotico sono organismi viventi come insetti, funghi, batteri o virus che infettano o danneggiano le colture.
        Causano stress biotico e possono compromettere significativamente la crescita delle piante e le rese agricole.",,,,,,,https://en.wikipedia.org/wiki/Biotic_stress,http://www.wikidata.org/entity/Q3500367,https://agriculture.ld.admin.ch/plant-protection/CropStressor,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/ChemicalProduct,Chemisches Produkt,Chemical product,Produit chimique,Prodotto chimico,,"Jedes Produkt, das sich einigermassen gut durch seine (chemischen) Inhaltsstoffe beschreiben lässt.",Any product that can be reasonably well described by its (chemical) ingredients.,Tout produit pouvant être raisonnablement bien décrit par ses composants (chimiques).,Qualsiasi prodotto che può essere ragionevolmente descritto dai suoi ingredienti (chimici).,,,,,,,,,https://agriculture.ld.admin.ch/plant-protection/Product,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/CodeR,R-Satz,R phrase,Phrase R,Frase R,,"Ein R-Satz (= Risiko-Satz) ist eine standardisierte Risikobeschreibung für gefährliche chemische Stoffe, die spezifische Gefahren wie Toxizität oder Entflammbarkeit angibt.
        Diese wurden in der Europäischen Union verwendet, um Risiken auf Sicherheitsdatenblättern und Etiketten zu kennzeichnen.","An R phrase (= risk phrase) is a standardized description of the risks associated with hazardous chemical substances, indicating specific dangers such as toxicity or flammability.
        These were used in the European Union to denote risks on safety data sheets and labels.","Une phrase R (= phrase de risque) est une description normalisée des risques liés aux substances chimiques dangereuses, indiquant des dangers spécifiques comme la toxicité ou l'inflammabilité.
        Elles étaient utilisées dans l'Union européenne pour signaler les risques sur les fiches de données de sécurité et les étiquettes.","Una frase R (= frase di rischio) è una descrizione standardizzata dei rischi associati a sostanze chimiche pericolose, indicante pericoli specifici come la tossicità o l'infiammabilità.
        Queste frasi venivano usate nell'Unione Europea per indicare i rischi sulle schede di sicurezza e sulle etichette.",,,,,,,"https://ec.europa.eu/taxation_customs/dds2/SAMANCTA/EN/Safety/RS_EN.htm
---
https://en.wikipedia.org/wiki/List_of_R-phrases",,https://agriculture.ld.admin.ch/plant-protection/HazardStatement,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/CodeS,S-Satz,S phrase,Phrase S,Frase S,,"Ein S-Satz (= Sicherheits-Satz) ist ein standardisierter Sicherheitshinweis für den Umgang mit gefährlichen chemischen Stoffen.
        Diese Sätze wurden in der Europäischen Union verwendet, um sichere Handhabung, Lagerung und Notfallmassnahmen auf Sicherheitsdatenblättern und Etiketten zu empfehlen.","An S phrase (= safety phrase) is a standardized safety instruction for handling hazardous chemical substances.
        These phrases were used in the European Union to recommend safe handling, storage, and emergency measures on safety data sheets and labels.","Une phrase S (= phrase de sécurité) est une instruction de sécurité standardisée pour la manipulation des substances chimiques dangereuses.
        Ces phrases étaient utilisées dans l'Union européenne pour recommander des mesures sûres de manipulation, de stockage et d'urgence sur les fiches de données de sécurité et les étiquettes.","Una frase S (= frase di sicurezza) è un'istruzione di sicurezza standardizzata per la gestione delle sostanze chimiche pericolose.
        Queste frasi venivano usate nell'Unione Europea per raccomandare una manipolazione sicura, lo stoccaggio e le misure di emergenza sulle schede di sicurezza e sulle etichette.",,,,,,,"https://ec.europa.eu/taxation_customs/dds2/SAMANCTA/EN/Safety/RS_EN.htm
---
https://en.wikipedia.org/wiki/List_of_S-phrases",,https://agriculture.ld.admin.ch/plant-protection/HazardStatement,,,,,,,,,,,,,,,
https://agriculture.ld.admin.ch/plant-protection/ComponentPortion,Komponent,,,,Component,,,,,,,,,,,,,,,,,,,,,,,,,,,,
